--- lines 2806-2937 ---
2806:             materialDeliveryTokenized: true,
2807:             copyLock: true,
2808:             carouselCopyLock: true,
2809:             videoCopyLock: true,
2810:             semanticSuccessCallback: true,
2811:             semanticSuccessCallbackRoute: "/api/video-semantic-result",
2812:             legacyHardcodedScenesDisabled: true,
2813:             videoSceneInput: "workflow_dispatch.inputs.scenes_json",
2814:             githubVideoRenderRoute: "/api/video-render",
2815:             githubVideoUploadRoute: "/api/video-upload",
2816:             githubVideoStatusRoute: "/api/video-status",
2817:             githubVideoResultRoute: "/api/video-result/{renderId}",
2818:             githubVideoLatestRoute: "/api/video-results/latest",
2819:             githubR2AutomaticDelivery: true,
2820:             videoMultiAsset: true,
2821:             videoPlatforms: VIDEO_PLATFORMS,
2822:             videoIndependentPlatformAssets: true,
2823:             centralMultiAssetApproval: true,
2824:             platformApprovalIndependent: true,
2825:             platformApprovalPublishesAutomatically: false,
2826:             platformApprovalRoute: "/api/platform-approval",
2827:             multiPlatformPublishing: true,
2828:             r45InstagramMultiFormat: true,
2829:             r45InstagramCarousel: true,
2830:             r45InstagramVisualPost: true,
2831:             r45InstagramStoryImage: true,
2832:             r452StoryVideoSmoke: true,
2833:             r452MixedCarouselSmoke: true,
2834:             r453ScheduledStoryVideo: true,
2835:             r453ScheduledMixedCarousel: true,
2836:             r453BufferDelete: true,
2837:             publicationExactlyOnceGuard: true,
2838:             publicationAssetLockR2: true,
2839:             publicationSlotLockR2: true,
2840:             publicationRetryCreateBlockedOnUncertain: true,
2841:             platformPublishRoute: "/api/platform-publish",
2842:             platformPublicationStatusRoute: "/api/platform-publication-status",
2843:             carouselSlideRecoveryRoute: "/api/carousel-slide-recovery",
2844:             carouselSlideRecoveryInPlace: true,
2845:             bufferChannelsRoute: "/api/buffer/channels",
2846:             approvalSeparatedFromPublishing: true,
2847:             operationalAuthFix: true,
2848:             r2AssetValidationFix: true,
2849:             publicationAssetValidation: "R2 binding first, public HEAD fallback",
2850:             operationalAuthRoutes: [
2851:               "/api/platform-approval",
2852:               "/api/platform-publish",
2853:               "/api/platform-publication-status"
2854:             ],
2855:             supportedPublishModes: ["shareNow", "customScheduled", "addToQueue"],
2856:             bufferChannelOverrides: {
2857:               instagram: Boolean(env.BUFFER_CHANNEL_INSTAGRAM || IG),
2858:               tiktok: Boolean(env.BUFFER_CHANNEL_TIKTOK),
2859:               youtube: Boolean(env.BUFFER_CHANNEL_YOUTUBE)
2860:             },
2861:             githubActionHttp200Compatibility: true,
2862:             videoImageFallbackDisabled: true,
2863:             videoGateway: "workers-ai-direct"
2864:           },
2865:           bindings: {
2866:             AI: Boolean(env.AI),
2867:             IMAGES: Boolean(env.IMAGES),
2868:             MEDIA_R2: Boolean(env.MEDIA),
2869:             VIDEO: Boolean(env.VIDEO),
2870:             LOLA_AUTH_KEY: Boolean(env.LOLA_AUTH_KEY),
2871:             LOLA_COMMAND_KEY: Boolean(env.LOLA_COMMAND_KEY),
2872:             BUFFER_API_KEY: Boolean(env.BUFFER_API_KEY),
2873:             BROWSER: Boolean(env.BROWSER),
2874:             MUSIC_CATALOG_JSON: Boolean(env.MUSIC_CATALOG_JSON),
2875:             GITHUB_VIDEO_TOKEN: Boolean(env.GITHUB_VIDEO_TOKEN),
2876:             GITHUB_VIDEO_OWNER: Boolean(env.GITHUB_VIDEO_OWNER),
2877:             GITHUB_VIDEO_REPO: Boolean(env.GITHUB_VIDEO_REPO),
2878:             GITHUB_VIDEO_WORKFLOW: Boolean(env.GITHUB_VIDEO_WORKFLOW),
2879:             GITHUB_VIDEO_UPLOAD_KEY: Boolean(env.GITHUB_VIDEO_UPLOAD_KEY),
2880:             ASAAS_API_KEY: Boolean(env.ASAAS_API_KEY),
2881:             ASAAS_WEBHOOK_TOKEN: Boolean(env.ASAAS_WEBHOOK_TOKEN),
2882:             PAGBANK_TOKEN: Boolean(env.PAGBANK_TOKEN)
2883:           },
2884:           endpoints: {
2885:             central: "/approve",
2886:             approvalMvp: true,
2887:             contentLifecycleTracking: true,
2888:             approvalArchive: true,
2889:             videoToApprovalBridge: true,
2890:             health: "/api/health",
2891:             command: "POST /api/command",
2892:             commands: "GET /api/commands",
2893:             drafts: "GET /api/drafts",
2894:             draftLookup: "GET /api/draft-lookup?content_id={content_id}",
2895:             contentAntiDupCheck: "POST /api/content-anti-dup-check",
2896:             musicCatalog: "POST /api/music/catalog",
2897:             musicCatalogStatus: "GET /api/music/catalog/status",
2898:             musicPolicyStatus: "GET /api/music/policy/status",
2899:             videoRender: "POST /api/video-render",
2900:             videoUpload: "POST /api/video-upload",
2901:             videoStatus: "POST /api/video-status",
2902:             videoSemanticResult: "POST /api/video-semantic-result",
2903:             videoResult: "GET /api/video-result/{renderId}",
2904:             videoLatest: "GET /api/video-results/latest",
2905:             materials: "GET|POST /api/materials",
2906:             material: "GET /api/materials/{materialId}",
2907:             materialAsset: "POST /api/materials/{materialId}/asset",
2908:             materialAssetJson: "POST /api/materials/{materialId}/asset-json",
2909:             materialAssetFile: "POST /api/materials/{materialId}/asset-file",
2910:             materialUploadSession: "POST /api/materials/{materialId}/upload-session",
2911:             materialUploadPage: "GET|POST /api/material-upload/{sessionId}?token=...",
2912:             materialUploadStatus: "GET /api/material-upload/{sessionId}/status",
2913:             materialQualityApproval: "POST /api/materials/{materialId}/quality-approval",
2914:             materialDeliveryEnable: "POST /api/materials/{materialId}/delivery-enable",
2915:             products: "GET|POST /api/products",
2916:             product: "GET /api/products/{productId}",
2917:             commerceCheckout: "POST /api/commerce/checkout",
2918:             commerceCheckoutGet: "GET /api/commerce/checkout/{checkoutId}",
2919:             commerceOrder: "GET /api/commerce/order/{referenceId}",
2920:             asaasWebhook: "POST /api/commerce/webhook/asaas",
2921:             materialDelivery: "GET /api/material-delivery/{token}"
2922:           },
2923:           timestamp: (/* @__PURE__ */ new Date()).toISOString()
2924:         });
2925:       }
2926:       if (path === "/api/command" && request.method === "POST") {
2927:         if (!isLolaUGIAuthorized(request, env)) {
2928:           return json({ ok: false, error: "Comando n\xE3o autorizado" }, 401);
2929:         }
2930:         const body = await readBody(request);
2931:         if (!body) {
2932:           return json({ ok: false, error: "JSON inv\xE1lido" }, 400);
2933:         }
2934:         const validation = validateCommand(body);
2935:         if (validation) {
2936:           return json({ ok: false, error: validation }, 400);
2937:         }
--- lines 3331-3450 ---
3331:             draftId: match?.draftId || null,
3332:             status: match?.status || null,
3333:             workflowStatus: match?.workflowStatus || null,
3334:             bufferPostId: match?.bufferPostId || null
3335:           };
3336:         });
3337:         const duplicateFound = duplicates.some((item) => item.duplicate);
3338:         const safeToCreate = scanComplete && !duplicateFound;
3339:         return json({
3340:           ok: true,
3341:           version: VERSION,
3342:           route: "/api/content-anti-dup-check",
3343:           experimentId,
3344:           requestedCount: planned.length,
3345:           scanned,
3346:           scanComplete,
3347:           duplicateFound,
3348:           safeToCreate,
3349:           duplicates,
3350:           responseMode: "compact",
3351:           mutationPerformed: false,
3352:           publicationTriggered: false,
3353:           bufferMutation: false
3354:         });
3355:       }
3356:       if (path === "/api/drafts" && request.method === "GET") {
3357:         if (!isAdminAuthorized(request, env) && !isLolaUGIAuthorized(request, env)) {
3358:           return json({ ok: false, error: "N\xE3o autorizado" }, 401);
3359:         }
3360:         return json({
3361:           ok: true,
3362:           version: VERSION,
3363:           drafts: await listLocalDrafts(env)
3364:         });
3365:       }
3366:       if (path === "/api/buffer/channels" && request.method === "GET") {
3367:         if (!isAdminAuthorized(request, env) && !isLolaUGIAuthorized(request, env)) {
3368:           return json({ ok: false, error: "N\xE3o autorizado" }, 401);
3369:         }
3370:         try {
3371:           const discovered = await discoverBufferChannels(env);
3372:           return json({
3373:             ok: true,
3374:             version: VERSION,
3375:             organization: discovered.organization,
3376:             channels: discovered.channels,
3377:             note: "Use os IDs retornados em BUFFER_CHANNEL_INSTAGRAM, BUFFER_CHANNEL_TIKTOK e BUFFER_CHANNEL_YOUTUBE se houver m\xFAltiplos canais da mesma rede."
3378:           });
3379:         } catch (error) {
3380:           return json({
3381:             ok: false,
3382:             version: VERSION,
3383:             errorClass: "buffer_channel_discovery_failed",
3384:             error: error?.message || String(error)
3385:           }, 400);
3386:         }
3387:       }
3388:       if (path === "/api/carousel-slide-recovery" && request.method === "POST") {
3389:         if (!isAdminAuthorized(request, env) && !isLolaUGIAuthorized(request, env)) {
3390:           return json({ ok: false, error: "N\xE3o autorizado" }, 401);
3391:         }
3392:         if (!env.MEDIA || !env.BROWSER) {
3393:           return json({
3394:             ok: false,
3395:             version: VERSION,
3396:             route: "/api/carousel-slide-recovery",
3397:             errorClass: "required_binding_missing",
3398:             error: "Bindings MEDIA e BROWSER s\xE3o obrigat\xF3rios para recovery."
3399:           }, 500);
3400:         }
3401:         const body = await readBody(request);
3402:         const id = String(body?.id || body?.draftId || "").trim();
3403:         const slideNumber = Number(body?.slideNumber || body?.slide || 0);
3404:         const maxAttempts = clamp(
3405:           Number(body?.maxAttempts || 3),
3406:           1,
3407:           3
3408:         );
3409:         if (!id) {
3410:           return json({
3411:             ok: false,
3412:             version: VERSION,
3413:             route: "/api/carousel-slide-recovery",
3414:             error: "id/draftId ausente"
3415:           }, 400);
3416:         }
3417:         if (!Number.isInteger(slideNumber) || slideNumber < 1) {
3418:           return json({
3419:             ok: false,
3420:             version: VERSION,
3421:             route: "/api/carousel-slide-recovery",
3422:             error: "slideNumber inv\xE1lido"
3423:           }, 400);
3424:         }
3425:         const draft = await getLocalDraft(env, id);
3426:         if (!draft) {
3427:           return json({
3428:             ok: false,
3429:             version: VERSION,
3430:             route: "/api/carousel-slide-recovery",
3431:             draftId: id,
3432:             error: "Rascunho n\xE3o encontrado"
3433:           }, 404);
3434:         }
3435:         if (String(draft.type || "").toLowerCase() !== "carousel") {
3436:           return json({
3437:             ok: false,
3438:             version: VERSION,
3439:             route: "/api/carousel-slide-recovery",
3440:             draftId: id,
3441:             error: "Recovery dispon\xEDvel somente para drafts de carrossel."
3442:           }, 409);
3443:         }
3444:         const slides = Array.isArray(draft.slides) ? draft.slides : [];
3445:         const slide = slides.find(
3446:           (item) => Number(item?.number) === slideNumber
3447:         );
3448:         if (!slide) {
3449:           return json({
